Squad,Year,Rank,# Pl.x,Poss,90s.x,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att.x,Succ,Succ%,Tkld,Tkld%,Carries,TotDist.x,PrgDist.x,PrgC,1/3.x,CPA,Mis,Dis,Rec,PrgR,# Pl.y,90s.y,Cmp,Att.y,Cmp%,TotDist.y,PrgDist.y,Ast,xAG,xA,A-xAG,KP,1/3.y,PPA,CrsPA,PrgP,takeons_per_match,prop_def_third,prop_def_mid,prop_def_att
Barcelona,21/22,GR,23,57.8,6,4303,331,1036,2168,1140,144,4303,113,77,68.1,36,31.9,2723,13501,7284,142,124,35,91,80,3166,305,23,6,3185,3747,85,53967,17042,1,5.5,7,-4.5,54,232,57,15,309,18.833333333333332,0.2407622588891471,0.5038345340460144,0.26493144317917733
Sevilla,21/22,GR,22,60.5,6,4134,350,1404,1741,1013,115,4132,134,65,48.5,69,51.5,2445,10226,4994,87,75,19,95,48,2807,295,22,6,2825,3515,80.4,55879,18552,3,4.3,5.1,-1.3,52,218,48,17,297,22.333333333333332,0.33962264150943394,0.4211417513304306,0.24504112239961295
Atalanta,21/22,GR,21,52,6,3891,301,1142,1646,1137,148,3891,108,50,46.3,58,53.7,2151,11339,5609,133,101,40,134,65,2514,259,21,6,2537,3168,80.1,45131,15818,11,8.8,6.8,2.2,65,199,56,13,262,18,0.29349781547160114,0.4230274993574916,0.29221279876638395
Zenit,21/22,GR,21,45.7,6,3580,372,1149,1587,881,146,3579,71,44,62,27,38,2196,10438,5408,87,81,20,100,33,2421,224,21,6,2433,2956,82.3,42186,14420,6,6.8,7.8,-0.8,61,164,59,17,225,11.833333333333334,0.32094972067039107,0.4432960893854749,0.24608938547486034
Young Boys,21/22,GR,24,50,6,3613,352,1295,1553,806,117,3613,118,54,45.8,64,54.2,2339,11515,5793,111,78,20,119,54,2323,241,24,6,2337,2925,79.9,46068,15665,4,5.7,4.3,-1.7,62,215,47,15,244,19.666666666666668,0.3584278992526986,0.42983670080265707,0.22308331026847494
Wolfsburg,21/22,GR,21,43.2,6,3196,412,1303,1371,567,66,3196,124,64,51.6,60,48.4,1608,8039,4222,79,54,15,121,42,1822,156,21,6,1840,2472,74.4,36001,14464,4,3.5,3.6,0.5,33,132,24,8,160,20.666666666666668,0.4076971214017522,0.42897371714643306,0.1774092615769712
Porto,21/22,GR,22,47.8,6,3226,403,1106,1349,813,123,3225,102,51,50,51,50,1673,8807,4311,90,68,25,113,50,1911,155,22,6,1925,2550,75.5,36233,13408,3,5.7,5.4,-2.7,52,134,35,12,157,17,0.3428394296342219,0.4181649101053937,0.25201487910725356
Milan,21/22,GR,23,46.8,6,3367,425,1288,1478,648,94,3367,136,78,57.4,58,42.6,1684,10201,5178,91,86,20,118,68,2037,160,23,6,2056,2651,77.6,36630,14360,4,3.8,4.5,0.2,30,122,36,9,160,22.666666666666668,0.38253638253638256,0.43896643896643894,0.19245619245619244
Club Brugge,21/22,GR,21,38.8,6,3160,423,1183,1180,829,122,3160,130,83,63.8,47,36.2,1532,8348,4016,83,68,26,98,50,1779,204,21,6,1798,2466,72.9,31468,14027,5,4.5,3.8,0.5,40,129,41,7,208,21.666666666666668,0.37436708860759493,0.37341772151898733,0.26234177215189874
Shakhtar,21/22,GR,25,58.8,6,4405,442,1191,2165,1078,140,4405,123,71,57.7,52,42.3,2989,15395,8760,146,119,39,86,59,3350,290,25,6,3389,3823,88.6,53950,17539,2,6.3,6.1,-4.3,65,267,47,3,291,20.5,0.2703745743473326,0.49148694665153236,0.24472190692395004
Dynamo Kyiv,21/22,GR,23,41.2,6,3389,486,1411,1293,715,96,3389,77,37,48.1,40,51.9,1730,8816,4542,82,63,18,95,32,2147,173,23,6,2161,2713,79.7,37772,13940,1,3,4,-2,31,123,43,6,175,12.833333333333334,0.41634700501622895,0.38152847447624666,0.21097668928887578
Malmö,21/22,GR,21,38,6,2992,442,1201,1369,441,36,2992,71,40,56.3,31,43.7,1900,8357,3417,53,36,8,78,80,1827,128,21,6,1838,2400,76.6,32001,11682,1,1.4,1.3,-0.4,29,100,20,8,131,11.833333333333334,0.40140374331550804,0.4575534759358289,0.14739304812834225
Beşiktaş,21/22,GR,26,44.2,6,3409,434,1210,1647,581,86,3408,125,77,61.6,48,38.4,1719,8959,4483,98,69,23,112,73,2071,177,26,6,2092,2680,78.1,34605,14371,2,5,4.6,-3,37,129,35,12,177,20.833333333333332,0.354942798474626,0.48313288354356115,0.1704312114989733
Chelsea,20/21,W,24,51.8,13,8892,834,2640,4241,2085,268,8886,218,135,61.9,83,38.1,5291,24754,12995,254,215,77,208,104,6202,524,24,13,6232,7483,83.3,99615,33624,16,18.8,12.8,-2.8,117,386,107,22,526,16.76923076923077,0.2968960863697706,0.4769455690508322,0.2344804318488529
Manchester City,20/21,F,25,60.2,13,10559,567,1913,5962,2764,380,10557,270,162,60,108,40,6689,32817,18288,322,291,92,153,117,8220,694,25,13,8282,9399,88.1,133374,37276,18,16.9,17.5,1.1,125,571,128,11,698,20.76923076923077,0.18117245951321148,0.564636802727531,0.2617672128042428
Real Madrid,20/21,SF,25,57.6,12,9464,779,2526,4695,2321,302,9462,221,147,66.5,74,33.5,5869,29677,14611,281,213,84,151,101,7102,542,25,12,7142,8274,86.3,120434,35434,13,13.2,14.5,-0.2,131,493,114,21,546,18.416666666666668,0.2669061707523246,0.4960904480135249,0.2452451394759087
Paris S-G,20/21,SF,23,48.3,12,7686,980,2838,3474,1457,251,7682,297,175,58.9,122,41.1,4378,22437,11608,215,157,67,195,111,5161,394,23,12,5198,6236,83.4,80282,29918,16,15.1,11.7,0.9,105,290,84,12,402,24.75,0.3692427790788447,0.4519906323185012,0.18956544366380432
Bayern Munich,20/21,QF,26,59.6,10,7454,578,2014,3451,2054,286,7451,221,136,61.5,85,38.5,4573,25822,14496,271,203,64,156,92,5328,579,26,10,5362,6355,84.4,95310,30508,18,15.2,16.3,2.8,119,420,112,26,585,22.1,0.27019050174403003,0.46297290045613093,0.27555674805473573
Liverpool,20/21,QF,29,52,10,6997,640,1982,3483,1607,227,6996,185,102,55.1,83,44.9,4418,21750,11459,213,190,57,183,98,4687,435,29,10,4722,5888,80.2,79146,27797,10,10.8,9.1,-0.8,85,305,88,15,439,18.5,0.2832642561097613,0.49778476489924256,0.22966985851079033
Porto,20/21,QF,26,39.8,10.3,5228,739,2090,2127,1075,164,5224,182,109,59.9,73,40.1,2574,12609,6076,118,88,30,173,74,3015,246,26,10.3,3046,4066,74.9,55442,20991,6,6.7,6.3,-0.7,55,196,57,12,251,17.669902912621357,0.3997704667176741,0.4068477429227238,0.20562356541698545
Dortmund,20/21,QF,26,49.5,10,7041,695,2112,3099,1884,229,7039,172,94,54.7,78,45.3,4035,21883,11455,178,187,49,144,55,5032,457,26,10,5066,5974,84.8,86899,26915,11,9.9,10.4,1.1,93,430,89,4,463,17.2,0.29995739241585,0.44013634426927994,0.2675756284618662
Juventus,20/21,R16,22,55.1,8.3,6053,439,1413,3230,1463,232,6051,146,90,61.6,56,38.4,3739,18393,9482,151,133,49,108,56,4427,435,22,8.3,4454,5227,85.2,78669,25279,14,11.2,8.5,2.8,101,355,82,29,437,17.59036144578313,0.23343796464563027,0.5336196927143565,0.24169833140591443
Barcelona,20/21,R16,27,62.1,8,6940,395,1271,3304,2403,288,6933,187,115,61.5,72,38.5,4466,21740,11770,224,187,73,89,96,5494,480,27,8,5515,6151,89.7,79824,23314,12,13.6,15.1,-1.6,109,410,113,14,484,23.375,0.18314121037463976,0.4760806916426513,0.3462536023054755
Sevilla,20/21,R16,25,60.3,8,5842,441,1495,2857,1534,196,5841,127,76,59.8,51,40.2,3210,16215,8377,137,116,30,126,87,4180,312,25,8,4212,5040,83.6,74377,21580,8,8.1,8.6,-0.1,91,267,68,33,314,15.875,0.2559055118110236,0.4890448476549127,0.26258130777131117
RB Leipzig,20/21,R16,20,52.4,8,5396,518,1668,2593,1183,178,5395,112,64,57.1,48,42.9,3047,14864,7304,102,116,26,147,63,3478,323,20,8,3496,4469,78.2,59019,21375,10,8.8,7.8,1.2,85,232,78,15,323,14,0.30911786508524836,0.48054114158636024,0.219236471460341
Atalanta,20/21,R16,25,46.5,8,5004,414,1562,2245,1239,167,5004,132,71,53.8,61,46.2,2500,13097,6282,141,122,45,137,73,3138,309,25,8,3158,4052,77.9,54011,21440,10,10,7.2,0,71,258,61,11,313,16.5,0.31215027977617904,0.44864108713029577,0.2476019184652278
Lazio,20/21,R16,25,44.8,8,4898,563,1789,2163,991,129,4895,120,74,61.7,46,38.3,2421,14596,7637,125,117,29,98,56,3264,268,25,8,3295,4028,81.8,58871,20971,8,9.3,6.9,-1.3,69,236,54,17,268,15,0.3652511229073091,0.44160881992650064,0.20232748060432829
Atlético Madrid,20/21,R16,20,49.1,8,5045,463,1398,2284,1404,193,5045,144,98,68.1,46,31.9,2475,13206,7116,157,118,31,115,59,3233,351,20,8,3258,4181,77.9,53423,18979,6,7.8,9,-1.8,65,243,82,13,355,18,0.27710604558969276,0.4527254707631318,0.2782953419226957
M'Gladbach,20/21,R16,21,42,8,4765,649,1954,2099,754,103,4763,109,68,62.4,41,37.6,2315,11836,6065,111,83,14,64,53,3243,212,21,8,3260,3961,82.3,54291,18153,9,7.6,5.8,1.4,56,152,52,8,214,13.625,0.4100734522560336,0.44050367261280166,0.15823714585519413
Manchester Utd,20/21,GR,23,51,6,3860,335,989,1887,1017,146,3856,109,68,62.4,41,37.6,1950,10958,5972,128,88,41,92,64,2602,233,23,6,2618,3233,81,42136,14526,7,6.8,5.5,0.2,66,184,49,7,235,18.166666666666668,0.2562176165803109,0.488860103626943,0.2634715025906736
Club Brugge,20/21,GR,22,50.2,6,3889,353,1140,1706,1083,111,3887,99,63,63.6,36,36.4,2390,12611,6165,117,94,19,73,62,2644,245,22,6,2661,3324,80.1,48485,16370,4,5.4,6,-1.4,40,213,46,9,250,16.5,0.2931344818719465,0.4386731807662638,0.2784777577783492
Shakhtar,20/21,GR,23,45.3,6,3682,487,1513,1695,520,58,3682,104,73,70.2,31,29.8,2000,10296,4640,86,67,19,58,74,2571,147,23,6,2588,3078,84.1,46468,14087,3,3.9,2.2,-0.9,31,115,13,2,147,17.333333333333332,0.410917979359044,0.4603476371537208,0.1412275936990766
Ajax,20/21,GR,21,56,6,4074,445,1457,1741,922,118,4073,107,71,66.4,36,33.6,2458,11957,6320,112,77,26,77,57,2597,252,21,6,2631,3408,77.2,45424,17489,5,5.7,5.8,-0.7,48,195,42,11,255,17.833333333333332,0.35763377515954836,0.4273441335297005,0.226313205694649
Inter,20/21,GR,21,50.3,6,3923,326,1087,1931,924,157,3923,79,45,57,34,43,2149,10448,5834,101,46,27,78,36,2762,284,21,6,2788,3369,82.8,52070,16428,6,5.9,6.6,0.1,59,232,65,22,289,13.166666666666666,0.27708386438949784,0.4922253377517206,0.23553403007902116
Krasnodar,20/21,GR,23,37.5,6,3115,386,1079,1369,694,113,3114,91,58,63.7,33,36.3,1718,8987,3930,80,73,16,106,49,1759,199,23,6,1773,2411,73.5,29934,13173,4,3.8,4.8,0.2,46,115,49,8,201,15.166666666666666,0.3463884430176565,0.43948635634028893,0.22279293739967898
RB Salzburg,20/21,GR,19,48.8,6,3724,299,1075,1740,948,142,3724,92,45,48.9,47,51.1,1870,9916,5292,103,85,28,88,49,2151,292,19,6,2172,2946,73.7,37091,14715,6,8.2,6.8,-2.2,69,202,60,7,297,15.333333333333334,0.28866809881847477,0.4672395273899033,0.2545649838882922
